Step:     Dir:      ID:       Data:                    Time:
1         TX        710       10 02                    2019-02-12 10:04:38.970  
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
17        TX        710       36 04 FF 00 FF 00 FF     2019-02-12 10:04:41.115  

                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
18        TX        710       36 05 FF 00 FF 00 E5     2019-02-12 10:04:41.233  

                              01 00 00 04 00 00 00     
                              FF 07 00 00 01 00 08     
                              01 48 03 00 00 04 00     
                              01 00 FF 07 00 00 01     
                              00 06 01 4A 03 00 00     
                              04 00 02 00 FF 07 00     
                              00 01 00 06 01 F5 01     
                              00 00 03 00 03 00 FF     
                              07 00 00 01 00 08 01     
                              9E 01 00 00 03 00 04     
                              00 FF 07 00 00 01 00     
                              08 01 D1 03 00 00 03     
                              00 05 00 FF 07 00 00     
                              01 00 08 01 91 01 00     
                              00 03 00 06 00 FF 07     
                              00 00 01 00 08 01 C9     
                              00 00 00 03 00 07 00     
                              FF 07 00 00 01 00 08     
                              01 89 05 00 00 03 00     
                              08 00 FF 07 00 00 01     
                              00 08 01 F2 01 00 00     
                              03 00 09 00 FF 07 00     
                              00 01 00 08 01 2A 01     
                              00 00 06 00 0A 00 FF     
                              07 00 00 01 00 08 01     
                              32 05 00 00 02 00 0B     
                              00 FF 07 00 00 01 00     
                              08 01 00 06 00 00 03     
                              00 0C 00 00 07 00 00     
                              01 00 08 01 00 06 00     
                              00 01 00 0D 00 00 07     
                              00 00 01 00 08 01 00     
                              06 00 00 02 00 0E 00     
                              00 07 00 00 01 00 08     
                              01 00 06 00 00 04 00     
                              0F 00 00 07 00 00 01     
                              00 08 01 00 06 00 00     
                              06 00 10 00 00 07 00     
                              00 01 00 08 01 E5 01     
                              00 00 03 00 11 00 FF     
                              07 00 00 00 00 08 00     
                              E5 01 00 00 06 00 12     
                              00 FF 07 00 00 00 00     
                              08 00 48 03 00 00 03     
                              00 13 00 FF 07 00 00     
                              00 00 06 00 4A 03 00     
                              00 03 00 14 00 FF 07     
                              00 00 00 00 06 00 F5     
                              01 00 00 04 00 15 00     
                              FF 07 00 00 00 00 08     
                              00 F5 01 00 00 06 00     
                              16 00 FF 07 00 00 00     
                              00 08 00 9E 01 00 00     
                              04 00 17 00 FF 07 00     
                              00 00 00 08 00 D1 03     
                              00 00 06 00 18 00 FF     
                              07 00 00 00 00 08 00     
                              91 01 00 00 04 00 19     
                              00 FF 07 00 00 00 00     
                              08 00 C9 00 00 00 04     
                              00 1A 00 FF 07 00 00     
                              00 00 08 00 C9 00 00     
                              00 06 00 1B 00 FF 07     
                              00 00 00 00 08 00 89     
                              05 00 00 04 00 1C 00     
                              FF 07 00 00 00 00 08     
                              00 F2 01 00 00 06 00     
                              1D 00 FF 07 00 00 00     
                              00 08 00 2A 01 00 00     
                              04 00 1E 00 FF 07 00     
                              00 00 00 08 00 2A 01     
                              00 00 03 00 1F 00 FF     
                              07 00 00 00 00 08 00     
                              32 05 00 00 06 00 20     
                              00 FF 07 00 00 00 00     
                              08 00 21 06 00 00 03     
                              00 21 00 FF 07 00 00     
                              00 00 08 00 21 06 00     
                              00 01 00 22 00 FF 07     
                              00 00 00 00 08 00 21     
                              06 00 00 02 00 23 00     
                              FF 07 00 00 00 00 08     
                              00 21 06 00 00 04 00     
